RubyMoney,google_currency,54,Remove character escaping in captcha.html,2017-01-12T12:05:14Z,2017-01-12T12:05:14Z,richhollis,1422665,https://avatars2.githubusercontent.com/u/1422665?v=3
RubyMoney,google_currency,53,Add and document captcha response detection (#52),2017-01-10T17:54:09Z,2017-01-10T17:54:09Z,richhollis,1422665,https://avatars2.githubusercontent.com/u/1422665?v=3
RubyMoney,google_currency,51,Explain more about imprecise rates,2016-11-14T12:01:36Z,2016-11-14T12:01:36Z,ct-clearhaus,6168505,https://avatars1.githubusercontent.com/u/6168505?v=3
RubyMoney,google_currency,50,Retry common intermittent network exceptions,2016-09-27T14:20:31Z,,doofdoofsf,616228,https://avatars0.githubusercontent.com/u/616228?v=3
RubyMoney,google_currency,49,Update README.md,2016-05-25T18:32:20Z,2016-05-25T18:32:20Z,AlexWayfer,6510020,https://avatars3.githubusercontent.com/u/6510020?v=3
RubyMoney,google_currency,48,Update README with unsupported currencies and exchanges,,,antstorm,118353,https://avatars2.githubusercontent.com/u/118353?v=3
RubyMoney,google_currency,45,Revert Commit 6e36370,2015-08-28T14:11:26Z,2015-08-28T14:11:26Z,basex,357288,https://avatars0.githubusercontent.com/u/357288?v=3
RubyMoney,google_currency,42,Add support for Money v6.6.0 up,2015-07-23T15:22:10Z,2015-07-23T15:22:10Z,more-ron,194198,https://avatars2.githubusercontent.com/u/194198?v=3
RubyMoney,google_currency,39,Clp subunit patch,2015-06-04T18:17:54Z,2015-06-04T18:17:54Z,zkarpinski,64573,https://avatars2.githubusercontent.com/u/64573?v=3
RubyMoney,google_currency,37,Use inverse for certain currency codes,2015-05-29T12:28:02Z,2015-05-29T12:28:02Z,Tarang,1616628,https://avatars3.githubusercontent.com/u/1616628?v=3
RubyMoney,google_currency,36,Increase rates precision,2015-04-29T15:57:24Z,,printercu,1144890,https://avatars3.githubusercontent.com/u/1144890?v=3
